[56] H 0 22 0 0.17373 0.947287 4.12789 0.257685 0 0 0 0
[57] H 0 22 0 0.0218445 -7.02742 5.72205 12.3107 0 0 0 0
[58] H 0 22 0 0.191123 -7.6228 2.61317 195.354 0 0 0 0
[59] H 0 22 0 0.0391196 -9.59904 5.04291 288.519 0 0 0 0
[60] H 0 22 0 0.068848 -8.08502 1.88719 111.723 0 0 0 0
[61] H 0 22 0 0.0939698 -7.76717 0.538949 110.968 0 0 0 0
[62] H 0 22 0 0.119229 -8.08913 1.86822 194.276 0 0 0 0
[63] H 0 22 0 0.0629273 -8.26401 2.14113 122.13 0 0 0 0
[64] H 0 22 0 0.112384 -7.25769 3.44643 79.7355 0 0 0 0
2 Event
# JetScape writersigmaGen 0.125613
# JetScape writersigmaErr 0.0278101
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.69358 0.725707 3.18606 7.25981 0 0 0 0
0 1 0 4.32831 1.46694 6.07728 9.91143 0 0 0 0
0 21 0 3.33382 -2.1039 4.11444 13.8688 0 0 0 0
0 21 0 2.49764 2.62227 0.923392 17.2832 0 0 0 0
0 21 0 2.39778 1.45257 0.160181 5.40467 0 0 0 0
0 21 0 2.06175 -0.203022 3.51038 2.10439 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.69358 0.725707 3.18606 7.25981 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[1]=>[2] P 0 21 0 4.00037 0.768159 3.27251 5.31654 -0.611362 -0.0272022 0.48413 0.8
[1]=>[3] P 0 21 0 1.60562 0.593142 2.96924 1.94327 -0.611362 -0.0272022 0.48413 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.32831 1.46694 6.07728 9.91143 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.5
[3] V 0 0 0 1.5
[0]=>[1] P 0 1 0 4.30707 1.46694 6.07728 9.91143 0 0 0 0
[1]=>[2] P 0 1 0 3.24139 1.40559 6.06124 7.06147 0.638065 -0.133268 1.33799 1.5
[1]=>[3] P 0 21 0 1.0652 1.63384 6.12612 2.8549 0.638065 -0.133268 1.33799 1.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.33382 -2.1039 4.11444 13.8688 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.32679 -2.1039 4.11444 13.8688 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49764 2.62227 0.923392 17.2832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.49425 2.62227 0.923392 17.2832 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.39778 1.45257 0.160181 5.40467 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.3643 1.45257 0.160181 5.40467 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06175 -0.203022 3.51038 2.10439 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.86368 -0.203022 3.51038 2.10439 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.566486 2.13025 5.74061 2.42172 0 0 0 0
[1] H 0 211 0 0.398805 1.74339 1.15963 1.18306 0 0 0 0
[2] H 0 -211 0 1.04813 2.21374 0.911331 4.85441 0 0 0 0
[3] H 0 211 0 0.236965 0.387875 2.6072 0.29071 0 0 0 0
[4] H 0 -211 0 0.184788 2.22769 3.13334 0.878382 0 0 0 0
[5] H 0 211 0 0.276289 1.90468 2.77589 0.958735 0 0 0 0
[6] H 0 -211 0 0.98471 1.3962 2.79832 2.11551 0 0 0 0
[7] H 0 3222 0 1.26029 0.137753 3.14415 1.74162 0 0 0 0
[8] H 0 -3222 0 1.83504 0.691742 3.17637 2.5821 0 0 0 0
[9] H 0 211 0 0.475132 -0.328568 4.59946 0.520088 0 0 0 0
[10] H 0 2212 0 0.374006 0.474671 3.25361 1.02674 0 0 0 0
[11] H 0 -321 0 0.485021 0.0908483 4.95926 0.693479 0 0 0 0
[12] H 0 -211 0 0.174053 0.0523191 2.21623 0.223287 0 0 0 0
[13] H 0 3222 0 0.766884 2.91989 4.44748 7.22792 0 0 0 0
[14] H 0 -3222 0 0.667065 4.35352 2.39682 25.9642 0 0 0 0
[15] H 0 -211 0 0.284682 3.95922 0.0108934 7.46502 0 0 0 0
[16] H 0 211 0 0.155643 8.4999 4.87701 382.438 0 0 0 0
[17] H 0 -211 0 3.7374 1.44755 6.14187 8.38757 0 0 0 0
[18] H 0 211 0 0.353425 2.20034 0.47195 1.62096 0 0 0 0
[19] H 0 211 0 0.0480952 1.3564 6.01566 0.171436 0 0 0 0
[20] H 0 -211 0 0.437211 1.97689 2.87676 1.61471 0 0 0 0
[21] H 0 321 0 0.556898 -0.690227 2.92344 0.852416 0 0 0 0
[22] H 0 -211 0 0.373958 -0.707152 3.73682 0.491648 0 0 0 0
[23] H 0 130 0 0.858682 -0.431072 3.99976 1.06333 0 0 0 0
[24] H 0 -211 0 0.18223 -0.113364 0.451601 0.230469 0 0 0 0
[25] H 0 -3122 0 0.419377 1.91218 1.60969 1.82964 0 0 0 0
[26] H 0 211 0 0.231533 1.51191 2.46664 0.567984 0 0 0 0
[27] H 0 211 0 0.13515 6.08321 2.02129 29.6277 0 0 0 0
[28] H 0 211 0 0.177954 5.99762 0.769603 35.8111 0 0 0 0
[29] H 0 211 0 0.378167 5.45152 6.22344 44.0787 0 0 0 0
[30] H 0 -211 0 0.508421 5.57787 2.47636 67.2417 0 0 0 0
[31] H 0 -211 0 0.298283 6.57597 4.73371 107.031 0 0 0 0
[32] H 0 130 0 0.810075 2.07623 0.920278 3.31821 0 0 0 0
[33] H 0 310 0 0.58331 1.34784 2.08171 1.29759 0 0 0 0
[34] H 0 22 0 0.426454 1.80289 5.12413 1.32883 0 0 0 0
[35] H 0 22 0 0.0882988 1.65246 4.43125 0.23891 0 0 0 0
[36] H 0 22 0 0.219946 0.388084 4.64055 0.236718 0 0 0 0
[37] H 0 22 0 0.206129 1.0118 4.64874 0.320954 0 0 0 0
[38] H 0 22 0 1.02733 -1.75345 3.77132 3.05512 0 0 0 0
[39] H 0 22 0 1.13595 -1.87747 3.75671 3.79971 0 0 0 0
[40] H 0 22 0 0.273356 -1.41428 0.172117 0.595454 0 0 0 0
[41] H 0 22 0 0.346502 -1.79158 0.392333 1.0682 0 0 0 0
[42] H 0 211 0 0.0805101 -1.21821 4.15456 0.20344 0 0 0 0
[43] H 0 -211 0 0.236806 -0.506087 3.84746 0.301974 0 0 0 0
[44] H 0 22 0 0.49044 2.83318 0.572668 4.18302 0 0 0 0
[45] H 0 22 0 0.0877766 2.89192 6.19605 0.793644 0 0 0 0
[46] H 0 22 0 0.191337 9.10961 0.452231 865.014 0 0 0 0
[47] H 0 22 0 0.146259 8.6586 1.13169 421.19 0 0 0 0
[48] H 0 22 0 0.0422512 2.80602 0.0732123 0.350778 0 0 0 0
[49] H 0 22 0 0.181781 1.71888 1.15995 0.523307 0 0 0 0
[50] H 0 22 0 1.13085 1.5303 6.15047 2.73441 0 0 0 0
[51] H 0 22 0 0.415506 1.42158 5.98614 0.910993 0 0 0 0
[52] H 0 22 0 0.203267 -1.57176 4.71318 0.510482 0 0 0 0
[53] H 0 22 0 0.59452 -1.35972 4.3867 1.23418 0 0 0 0
[54] H 0 22 0 0.0368825 3.36899 0.0132937 0.536337 0 0 0 0
[55] H 0 22 0 0.23423 3.81527 4.77245 5.31834 0 0 0 0
[56] H 0 22 0 0.599269 5.55379 4.34691 77.3714 0 0 0 0
[57] H 0 22 0 0.080974 5.57629 3.72458 10.6924 0 0 0 0
[58] H 0 22 0 0.17004 8.01964 0.950586 258.468 0 0 0 0
[59] H 0 22 0 0.16088 7.56955 1.64253 155.914 0 0 0 0
[60] H 0 211 0 0.135529 -0.455968 5.15451 0.20479 0 0 0 0
[61] H 0 -211 0 0.0898776 -0.422555 0.573421 0.170552 0 0 0 0
[62] H 0 22 0 0.113581 -0.833864 1.70184 0.155411 0 0 0 0
[63] H 0 22 0 0.0634656 -0.434041 3.45643 0.0695382 0 0 0 0
3 Event
# JetScape writersigmaGen 0.118182
# JetScape writersigmaErr 0.0239468
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.4051 1.13533 1.36008 17.8721 0 0 0 0
0 -1 0 4.95877 -2.08089 5.16579 20.2179 0 0 0 0
0 21 0 3.26943 -0.0627954 4.78508 3.27588 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.4051 1.13533 1.36008 17.8721 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 4.95877 -2.08089 5.16579 20.2179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3
[3] V 0 0 0 3
[0]=>[1] P 0 -1 0 4.9489 -2.08089 5.16579 20.2179 0 0 0 0
[1]=>[2] P 0 -1 0 4.09712 -1.94714 5.1892 14.6775 0.321656 -0.660142 -2.89576 3
[1]=>[3] P 0 21 0 0.858287 -2.54773 5.05379 5.54033 0.321656 -0.660142 -2.89576 3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.26943 -0.0627954 4.78508 3.27588 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.14362 -0.0627954 4.78508 3.27588 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.317147 6.60062 2.03674 116.639 0 0 0 0
[1] H 0 211 0 0.660959 5.43435 4.40803 75.7289 0 0 0 0
[2] H 0 -211 0 0.612886 5.00335 6.12995 45.635 0 0 0 0
[3] H 0 3112 0 0.436915 1.25886 4.46967 1.45773 0 0 0 0
[4] H 0 -3312 0 1.04536 0.999631 4.69083 2.08505 0 0 0 0
[5] H 0 211 0 1.79307 -2.216 5.34182 8.32063 0 0 0 0
[6] H 0 2212 0 0.639075 5.24062 2.33746 60.3335 0 0 0 0
[7] H 0 -2112 0 0.619727 4.30184 6.07344 22.9024 0 0 0 0
[8] H 0 -211 0 0.260924 0.448197 3.86465 0.319653 0 0 0 0
[9] H 0 310 0 0.857249 -0.814257 5.73092 1.25992 0 0 0 0
[10] H 0 211 0 0.270435 8.10378 0.684069 447.156 0 0 0 0
[11] H 0 -211 0 0.0125211 11.5844 3.01368 672.453 0 0 0 0
[12] H 0 22 0 0.281088 5.10494 4.69635 23.1672 0 0 0 0
[13] H 0 22 0 0.432431 5.97801 6.09495 85.3314 0 0 0 0
[14] H 0 22 0 0.678799 6.86323 1.96412 324.619 0 0 0 0
[15] H 0 22 0 0.114671 6.99075 5.5089 62.2974 0 0 0 0
[16] H 0 22 0 0.079472 6.37718 1.47815 23.3754 0 0 0 0
[17] H 0 22 0 0.299135 6.39605 2.38405 89.6622 0 0 0 0
[18] H 0 22 0 0.349515 3.52234 3.15546 5.92309 0 0 0 0
[19] H 0 22 0 0.0795102 4.05157 3.77261 2.28611 0 0 0 0
[20] H 0 211 0 0.116399 1.96369 2.1991 0.445312 0 0 0 0
[21] H 0 -211 0 0.182621 2.74868 6.19917 1.43908 0 0 0 0
[22] H 0 211 0 0.036145 -2.94957 3.4278 0.373172 0 0 0 0
[23] H 0 -211 0 0.200233 -0.745448 4.72569 0.293764 0 0 0 0
[24] H 0 22 0 1.7354 -1.68971 5.00123 4.86129 0 0 0 0
[25] H 0 22 0 1.15271 -1.71726 5.09263 3.31336 0 0 0 0
[26] H 0 22 0 0.13998 3.72065 4.1014 2.89167 0 0 0 0
[27] H 0 22 0 0.0326078 3.21323 0.432756 0.405958 0 0 0 0
[28] H 0 22 0 0.149654 3.76905 3.38148 3.24464 0 0 0 0
[29] H 0 22 0 0.0896581 3.0981 4.36425 0.995244 0 0 0 0
[30] H 0 22 0 0.104642 -1.84479 4.82784 0.339292 0 0 0 0
[31] H 0 22 0 0.242708 -1.64757 5.67673 0.653713 0 0 0 0
[32] H 0 22 0 0.0647089 -1.99804 3.18462 0.242989 0 0 0 0
[33] H 0 22 0 0.263291 -1.00575 3.22014 0.408064 0 0 0 0
[34] H 0 22 0 0.047506 6.99001 5.18349 25.7895 0 0 0 0
[35] H 0 22 0 0.22838 8.19734 4.99402 414.654 0 0 0 0
[36] H 0 22 0 0.281769 1.35237 4.50032 0.581176 0 0 0 0
[37] H 0 22 0 0.00868495 3.26216 2.65333 0.113531 0 0 0 0
[38] H 0 22 0 0.147174 -2.4313 4.38375 0.843423 0 0 0 0
[39] H 0 22 0 0.395517 -0.63937 5.4243 0.479152 0 0 0 0
4 Event
# JetScape writersigmaGen 0.150981
# JetScape writersigmaErr 0.0452669
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.61914 -0.603954 4.16234 7.86348 0 0 0 0
0 21 0 5.31714 -2.32894 1.50665 27.5546 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.61914 -0.603954 4.16234 7.86348 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[1]=>[2] P 0 21 0 0.586388 0.128568 4.29601 0.618262 -0.373893 -0.609769 -0.458737 0.9
[1]=>[3] P 0 21 0 5.66886 -0.669275 4.14855 7.24522 -0.373893 -0.609769 -0.458737 0.9
[3]=>[4] P 0 21 0 3.57031 -0.734762 4.02562 4.66584 -0.541155 -0.874296 -0.684192 1.3
[3]=>[5] P 0 21 0 2.17011 -0.535264 4.35169 2.57938 -0.541155 -0.874296 -0.684192 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.31714 -2.32894 1.50665 27.5546 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.8
[3] V 0 0 0 2.8
[0]=>[1] P 0 21 0 5.29594 -2.32894 1.50665 27.5546 0 0 0 0
[1]=>[2] P 0 21 0 0.887504 -1.54806 0.972293 2.18946 0.0344989 0.537048 -2.73642 2.8
[1]=>[3] P 0 21 0 4.55464 -2.40158 1.60605 25.3651 0.0344989 0.537048 -2.73642 2.8
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.668651 8.35265 1.03396 1418.01 0 0 0 0
[1] H 0 2212 0 0.149341 4.39296 5.70167 6.11266 0 0 0 0
[2] H 0 -2212 0 0.11558 3.03393 6.26746 1.5261 0 0 0 0
[3] H 0 211 0 0.345944 0.331612 5.63782 0.390906 0 0 0 0
[4] H 0 2212 0 1.40595 -0.0654883 3.54074 1.69279 0 0 0 0
[5] H 0 211 0 0.438277 -1.2275 4.14628 0.82397 0 0 0 0
[6] H 0 -211 0 1.38084 -0.269974 4.23498 1.43826 0 0 0 0
[7] H 0 -211 0 0.334545 -1.8333 0.316012 1.08198 0 0 0 0
[8] H 0 211 0 1.26107 -1.74537 1.72005 3.72444 0 0 0 0
[9] H 0 321 0 0.23152 -3.92896 4.65352 5.90983 0 0 0 0
[10] H 0 -321 0 0.748191 -2.68177 1.35444 5.51364 0 0 0 0
[11] H 0 211 0 0.390077 6.31189 5.72954 107.483 0 0 0 0
[12] H 0 -211 0 0.244223 5.34323 4.75951 25.5451 0 0 0 0
[13] H 0 -211 0 0.208009 -0.0636768 5.09756 0.250845 0 0 0 0
[14] H 0 -2112 0 0.281904 -1.5321 4.98552 1.16145 0 0 0 0
[15] H 0 -211 0 0.284178 -0.373582 3.8056 0.334726 0 0 0 0
[16] H 0 211 0 0.317873 -1.93138 2.15309 1.12821 0 0 0 0
