[30] H 0 22 0 0.108602 0.0346882 1.38104 0.108667 0 0 0 0
[31] H 0 211 0 0.477043 -0.167983 1.95589 0.50352 0 0 0 0
[32] H 0 -211 0 0.124932 -0.518793 1.85511 0.199196 0 0 0 0
[33] H 0 22 0 0.103942 -0.557236 1.76029 0.120502 0 0 0 0
[34] H 0 22 0 0.480916 -0.00681829 1.52782 0.480927 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0121903
# JetScape writersigmaErr 0.00581293
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84009 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[1]=>[2] P 0 21 0 6.94794 -1.7003 3.30549 19.7878 -0.0676479 -0.0144639 -0.185952 0.2
[1]=>[3] P 0 21 0 0.803568 -1.75087 3.76817 2.40287 -0.0676479 -0.0144639 -0.185952 0.2
[2]=>[4] P 0 21 0 6.10156 -1.70867 3.20537 17.421 -0.10229 -0.0201929 -0.278877 0.3
[2]=>[5] P 0 21 0 1.06816 -1.42617 3.91316 2.36675 -0.10229 -0.0201929 -0.278877 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84009 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.2
[3] V 0 0 0 5.2
[0]=>[1] P 0 2 0 7.0847 1.84009 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 1.96533 1.70011 0.350866 5.57084 1.52829 0.498507 4.93379 5.2
[1]=>[3] P 0 21 0 5.12109 1.88894 0.30166 17.3465 1.52829 0.498507 4.93379 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21211 -1.80004 3.94343 6.933 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 2.10008 1.78499 0.364038 6.43542 0 0 0 0
[1] H 0 211 0 1.0649 1.87112 0.628086 3.54327 0 0 0 0
[2] H 0 211 0 0.131925 -2.67367 3.47237 0.97064 0 0 0 0
[3] H 0 -211 0 0.582942 -0.94683 3.47472 0.875551 0 0 0 0
[4] H 0 -321 0 1.62813 -1.5661 3.74145 4.09756 0 0 0 0
[5] H 0 321 0 1.49963 -2.13826 3.16188 6.46918 0 0 0 0
[6] H 0 -211 0 0.155884 -1.81006 4.4879 0.508569 0 0 0 0
[7] H 0 211 0 0.47073 -3.33757 2.76769 6.6355 0 0 0 0
[8] H 0 -211 0 0.315187 -3.05685 4.11537 3.36083 0 0 0 0
[9] H 0 321 0 0.552123 -5.8231 2.44586 93.3162 0 0 0 0
[10] H 0 -321 0 0.119765 -9.00503 0.390468 487.681 0 0 0 0
[11] H 0 211 0 0.29889 -8.5006 2.19307 734.93 0 0 0 0
[12] H 0 -211 0 0.215972 -7.98034 4.31514 315.635 0 0 0 0
[13] H 0 211 0 0.154591 -7.90377 1.83798 209.274 0 0 0 0
[14] H 0 -211 0 1.63105 1.72277 0.322094 4.71464 0 0 0 0
[15] H 0 -211 0 0.1761 2.54943 1.31992 1.14246 0 0 0 0
[16] H 0 211 0 0.0468952 1.60596 6.27794 0.18507 0 0 0 0
[17] H 0 -211 0 0.711364 -0.789073 4.63306 0.954812 0 0 0 0
[18] H 0 211 0 0.495936 -1.31259 3.84172 0.997936 0 0 0 0
[19] H 0 -211 0 0.273348 -3.13903 4.07276 3.16363 0 0 0 0
[20] H 0 211 0 0.208526 -1.15858 5.55469 0.390637 0 0 0 0
[21] H 0 321 0 1.51957 -1.85346 3.2752 4.99235 0 0 0 0
[22] H 0 -211 0 0.272514 -1.9149 4.19894 0.955011 0 0 0 0
[23] H 0 -211 0 0.202611 -1.33636 4.05059 0.4351 0 0 0 0
[24] H 0 211 0 0.841123 -3.25965 2.65525 10.9687 0 0 0 0
[25] H 0 -211 0 0.237731 -2.10515 0.965991 0.999954 0 0 0 0
[26] H 0 211 0 0.475588 -3.53459 4.93301 8.15995 0 0 0 0
[27] H 0 130 0 0.450206 -2.96907 3.79092 4.42324 0 0 0 0
[28] H 0 22 0 0.157794 2.26611 5.21753 0.768893 0 0 0 0
[29] H 0 22 0 0.957156 1.8267 0.400462 3.0506 0 0 0 0
[30] H 0 22 0 0.4797 -1.14828 3.62464 0.832267 0 0 0 0
[31] H 0 22 0 0.203655 -0.878507 3.28646 0.287429 0 0 0 0
[32] H 0 22 0 0.232796 -3.99389 0.221986 6.31856 0 0 0 0
[33] H 0 22 0 0.153536 -4.42174 0.799068 6.39116 0 0 0 0
[34] H 0 130 0 0.29508 -7.6598 5.3798 312.981 0 0 0 0
[35] H 0 310 0 0.328981 -7.53711 6.0653 308.651 0 0 0 0
[36] H 0 22 0 0.0698205 1.81249 0.0197571 0.219549 0 0 0 0
[37] H 0 22 0 0.121842 2.28254 4.77383 0.603338 0 0 0 0
[38] H 0 22 0 0.0629853 1.0078 0.882506 0.0977716 0 0 0 0
[39] H 0 22 0 0.957796 1.32517 0.430977 1.92928 0 0 0 0
[40] H 0 22 0 0.0105402 -0.750679 4.72489 0.013652 0 0 0 0
[41] H 0 22 0 0.848676 -1.54787 3.47617 2.08527 0 0 0 0
[42] H 0 22 0 0.0153027 -3.80856 4.19582 0.345135 0 0 0 0
[43] H 0 22 0 0.249768 -2.7007 1.84349 1.86793 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0119839
# JetScape writersigmaErr 0.00470792
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
0 1 0 6.61719 -0.807202 0.170743 8.90366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.03907 -0.246123 3.50771 9.31423 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[6] V 0 0 0 0.7
[7] V 0 0 0 0.7
[1]=>[2] P 0 21 0 7.21703 -0.177793 3.53542 7.90153 -0.165361 -0.0634008 -0.0440295 0.2
[1]=>[3] P 0 21 0 1.05259 -0.67108 3.31661 1.4127 -0.165361 -0.0634008 -0.0440295 0.2
[2]=>[4] P 0 21 0 4.42697 -0.201842 3.398 4.8439 -0.249706 -0.0984492 -0.0603542 0.3
[2]=>[5] P 0 21 0 2.896 -0.134359 3.74639 3.05763 -0.249706 -0.0984492 -0.0603542 0.3
[4]=>[6] P 0 21 0 1.62046 0.0546728 3.37703 1.73483 -0.603325 -0.191162 -0.134644 0.7
[4]=>[7] P 0 21 0 2.80707 -0.345169 3.41011 3.10907 -0.603325 -0.191162 -0.134644 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.61719 -0.807202 0.170743 8.90366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.5869 -0.807202 0.170743 8.90366 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.645085 -0.874027 2.90535 0.918243 0 0 0 0
[1] H 0 211 0 3.01719 -0.284655 3.67557 3.14336 0 0 0 0
[2] H 0 -211 0 0.426559 -0.734902 4.23702 0.564551 0 0 0 0
[3] H 0 211 0 0.85945 -0.0220299 2.70884 0.870914 0 0 0 0
[4] H 0 -211 0 0.204166 3.59664 4.87424 3.72894 0 0 0 0
[5] H 0 211 0 0.103118 2.02689 1.88367 0.4219 0 0 0 0
[6] H 0 -321 0 0.613095 4.93793 3.37357 42.7628 0 0 0 0
[7] H 0 211 0 0.272151 6.05078 6.07291 57.7571 0 0 0 0
[8] H 0 211 0 0.266784 6.41909 4.46364 81.8291 0 0 0 0
[9] H 0 211 0 0.217641 7.73368 4.86542 248.545 0 0 0 0
[10] H 0 2212 0 2.75219 -0.749178 0.205636 3.68288 0 0 0 0
[11] H 0 -211 0 0.736626 -0.192177 5.56301 0.763141 0 0 0 0
[12] H 0 -2212 0 1.41521 -0.468874 6.03177 1.83213 0 0 0 0
[13] H 0 211 0 0.491102 -1.57598 4.69168 1.24598 0 0 0 0
[14] H 0 -211 0 0.238007 -1.16262 4.38221 0.440512 0 0 0 0
[15] H 0 -211 0 0.15406 -1.21687 3.57163 0.315466 0 0 0 0
[16] H 0 321 0 0.105297 4.04634 1.18424 3.05195 0 0 0 0
[17] H 0 -211 0 0.15004 4.26027 3.79016 5.31647 0 0 0 0
[18] H 0 -211 0 0.307584 5.84611 4.32776 53.1952 0 0 0 0
[19] H 0 -211 0 0.128975 7.41461 4.06996 107.053 0 0 0 0
[20] H 0 22 0 0.264233 1.49249 2.16415 0.617376 0 0 0 0
[21] H 0 22 0 0.239039 0.307789 4.36376 0.250451 0 0 0 0
[22] H 0 22 0 0.124132 5.49059 3.62954 15.0452 0 0 0 0
[23] H 0 22 0 0.575469 4.74862 1.11001 33.2141 0 0 0 0
[24] H 0 22 0 0.348937 -1.23776 6.02746 0.652149 0 0 0 0
[25] H 0 22 0 0.0219171 -2.34817 0.801455 0.115744 0 0 0 0
[26] H 0 22 0 0.316422 -0.72863 0.898971 0.404199 0 0 0 0
[27] H 0 22 0 0.357859 -1.12341 0.844026 0.608446 0 0 0 0
[28] H 0 22 0 0.62523 -0.0846289 2.40284 0.627471 0 0 0 0
[29] H 0 22 0 0.0445137 -0.737216 1.93663 0.0571678 0 0 0 0
[30] H 0 22 0 0.866359 0.341632 3.20023 0.91741 0 0 0 0
[31] H 0 22 0 0.31469 0.169479 3.39319 0.31922 0 0 0 0
[32] H 0 22 0 0.0251223 7.20531 1.59562 16.9144 0 0 0 0
[33] H 0 22 0 0.347209 6.86543 0.0387679 166.409 0 0 0 0
[34] H 0 22 0 0.358507 8.43259 1.33947 823.561 0 0 0 0
[35] H 0 22 0 0.371077 8.43035 1.71168 850.526 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0168971
# JetScape writersigmaErr 0.0068047
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.24232 1.58341 0.238194 23.4607 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.44144 -0.204053 2.74142 7.5969 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[0]=>[1] P 0 21 0 7.15902 -0.204053 2.74142 7.5969 0 0 0 0
[1]=>[2] P 0 21 0 1.57291 0.140119 2.95976 1.64606 -0.694327 0.293697 -0.154903 0.8
[1]=>[3] P 0 21 0 5.63377 -0.296007 2.68091 5.95084 -0.694327 0.293697 -0.154903 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22651 -2.00454 4.38175 19.7493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.6
[3] V 0 0 0 2.6
[0]=>[1] P 0 21 0 5.20576 -2.00454 4.38175 19.7493 0 0 0 0
[1]=>[2] P 0 21 0 4.63061 -1.89526 4.39407 15.7803 -0.222493 -0.648217 -2.49735 2.6
[1]=>[3] P 0 21 0 0.578321 -2.60995 4.28294 3.969 -0.222493 -0.648217 -2.49735 2.6
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -321 0 0.331994 8.08501 2.69897 538.738 0 0 0 0
[1] H 0 321 0 0.344307 7.71841 3.15955 387.24 0 0 0 0
[2] H 0 -321 0 0.68397 4.82404 0.358828 42.5712 0 0 0 0
[3] H 0 211 0 0.284873 3.90069 2.028 7.04581 0 0 0 0
[4] H 0 2112 0 0.556422 4.90901 3.36972 37.7128 0 0 0 0
[5] H 0 -2112 0 0.38191 4.2169 4.67414 12.9879 0 0 0 0
[6] H 0 -3122 0 0.153004 3.77554 3.13472 3.52033 0 0 0 0
[7] H 0 211 0 0.122054 -0.0410305 6.12139 0.185478 0 0 0 0
[8] H 0 -211 0 0.165787 -3.08796 2.76735 1.82716 0 0 0 0
[9] H 0 211 0 0.398842 -1.6088 3.16202 1.04574 0 0 0 0
[10] H 0 -211 0 0.445271 -4.53965 1.75301 20.8545 0 0 0 0
[11] H 0 211 0 0.191983 -9.56001 1.51637 1361.74 0 0 0 0
[12] H 0 310 0 0.143614 9.35668 0.0394844 831.232 0 0 0 0
[13] H 0 211 0 0.266884 3.99468 6.02285 7.25087 0 0 0 0
[14] H 0 -211 0 0.394302 2.68303 1.48287 2.90102 0 0 0 0
[15] H 0 130 0 0.570109 1.99937 4.34422 2.20056 0 0 0 0
[16] H 0 -211 0 0.17128 0.371686 0.0682802 0.230347 0 0 0 0
[17] H 0 211 0 0.739005 -2.25085 4.34717 3.55039 0 0 0 0
[18] H 0 -211 0 1.07332 -1.63773 3.92458 2.86803 0 0 0 0
[19] H 0 310 0 0.355642 2.92148 1.84689 3.34868 0 0 0 0
[20] H 0 22 0 0.309984 7.90187 0.139344 418.841 0 0 0 0
[21] H 0 22 0 0.110103 8.25137 5.77039 211.007 0 0 0 0
[22] H 0 3122 0 0.77276 1.25519 2.51632 1.84204 0 0 0 0
[23] H 0 22 0 0.0902221 1.19715 3.43445 0.162973 0 0 0 0
[24] H 0 22 0 0.122172 0.311452 3.07238 0.128145 0 0 0 0
[25] H 0 22 0 0.825964 0.714956 3.19703 1.04621 0 0 0 0
[26] H 0 22 0 1.74408 -0.775606 3.0357 2.2955 0 0 0 0
[27] H 0 22 0 0.208451 -0.559507 3.09258 0.241939 0 0 0 0
[28] H 0 22 0 0.260493 0.62149 2.345 0.312441 0 0 0 0
[29] H 0 211 0 0.148749 -0.55751 2.30206 0.22187 0 0 0 0
[30] H 0 -211 0 0.484023 -0.743283 3.33662 0.639416 0 0 0 0
[31] H 0 22 0 0.335735 0.268955 4.5212 0.347951 0 0 0 0
[32] H 0 22 0 0.280044 -1.19654 5.33852 0.505602 0 0 0 0
[33] H 0 211 0 0.523766 -2.48991 4.61414 3.18315 0 0 0 0
[34] H 0 -211 0 0.658353 -1.95324 4.14393 2.37198 0 0 0 0
[35] H 0 211 0 0.15286 -3.47869 4.41469 2.48392 0 0 0 0
[36] H 0 -211 0 0.541249 -3.4134 4.87022 8.22849 0 0 0 0
[37] H 0 22 0 0.380525 -7.9316 0.394657 529.67 0 0 0 0
[38] H 0 22 0 0.227807 -8.53086 2.54326 577.356 0 0 0 0
[39] H 0 22 0 0.0886249 1.88169 5.67199 0.297644 0 0 0 0
[40] H 0 22 0 0.201495 2.53943 4.8965 1.28466 0 0 0 0
[41] H 0 22 0 0.163158 0.32927 2.49312 0.172083 0 0 0 0
[42] H 0 22 0 0.864729 0.405171 2.14005 0.936684 0 0 0 0
[43] H 0 22 0 0.506092 -1.00304 2.78922 0.782753 0 0 0 0
[44] H 0 22 0 0.177538 -0.833096 2.36922 0.242795 0 0 0 0
[45] H 0 22 0 0.380998 -0.701197 2.56343 0.478563 0 0 0 0
[46] H 0 22 0 0.372503 -1.03595 2.43978 0.590913 0 0 0 0
[47] H 0 22 0 0.863301 -1.93435 4.26735 3.04921 0 0 0 0
[48] H 0 22 0 0.370884 -2.03702 4.48307 1.4461 0 0 0 0
[49] H 0 22 0 0.172346 -3.4211 6.25808 2.63998 0 0 0 0
[50] H 0 22 0 0.256739 -3.72421 5.68532 5.32253 0 0 0 0
4 Event
# JetScape writersigmaGen 0.0158769
# JetScape writersigmaErr 0.00626911
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 9.06763 0.741866 4.71954 11.6872 0 0 0 0
0 21 0 7.50793 1.21647 1.5596 13.7828 0 0 0 0
0 21 0 3.15572 -1.89166 5.27795 10.6998 0 0 0 0
0 1 0 2.73949 -2.58139 5.42704 18.337 0 0 0 0
0 21 0 2.48091 -1.20482 3.15569 4.51017 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 9.06763 0.741866 4.71954 11.6872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.8
[3] V 0 0 0 0.8
[4] V 0 0 0 4
[5] V 0 0 0 4
[1]=>[2] P 0 2 0 5.55287 0.901078 4.8827 8.05853 0.00421887 -0.590168 0.479118 0.8
[1]=>[3] P 0 21 0 3.26972 0.385157 4.44005 3.62864 0.00421887 -0.590168 0.479118 0.8
[2]=>[4] P 0 2 0 3.74215 0.914477 4.79781 5.48368 0.377936 -2.76328 2.74601 4
[2]=>[5] P 0 22 0 1.85157 0.857379 5.0549 2.57484 0.377936 -2.76328 2.74601 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.50793 1.21647 1.5596 13.7828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 2.3
[5] V 0 0 0 2.3
[6] V 0 0 0 13.3
[7] V 0 0 0 13.3
[0]=>[1] P 0 21 0 7.22622 1.21647 1.5596 13.7828 0 0 0 0
[1]=>[2] P 0 21 0 1.00254 0.210895 1.58921 1.05401 0.00411 0.366981 0.565001 0.7
[1]=>[3] P 0 21 0 6.22418 1.32744 1.55483 12.7288 0.00411 0.366981 0.565001 0.7
[3]=>[4] P 0 21 0 1.95532 1.31924 1.31147 3.96997 0.016603 1.14926 1.93659 2.3
[3]=>[5] P 0 21 0 4.35206 1.31444 1.6633 8.75884 0.016603 1.14926 1.93659 2.3
[5]=>[6] P 0 21 0 1.74431 1.20966 1.60526 3.21103 -0.488285 6.59153 11.3758 13.3
[5]=>[7] P 0 21 0 2.60998 1.37807 1.70219 5.55275 -0.488285 6.59153 11.3758 13.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15572 -1.89166 5.27795 10.6998 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 0 21 0 3.13126 -1.89166 5.27795 10.6998 0 0 0 0
[1]=>[2] P 0 21 0 0.570332 -2.19564 5.13904 2.61436 0.156827 -0.247078 -0.948111 1
[1]=>[3] P 0 21 0 2.56764 -1.80742 5.30871 8.08542 0.156827 -0.247078 -0.948111 1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.73949 -2.58139 5.42704 18.337 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.75552 -2.58139 5.42704 18.337 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.48091 -1.20482 3.15569 4.51017 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.43101 -1.20482 3.15569 4.51017 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 22 0 1.85157 0.857379 5.0549 2.57484 0 0 0 0
[1] H 0 -211 0 0.646837 1.00996 4.89144 1.01538 0 0 0 0
[2] H 0 211 0 0.730903 0.51054 5.11079 0.839923 0 0 0 0
[3] H 0 211 0 0.119688 1.82745 4.24064 0.406453 0 0 0 0
[4] H 0 -2212 0 0.483214 -0.219355 4.00145 1.06078 0 0 0 0
[5] H 0 -211 0 0.0802078 -2.98961 2.61175 0.811291 0 0 0 0
[6] H 0 -2112 0 0.568232 0.967273 2.22745 1.27066 0 0 0 0
[7] H 0 -211 0 1.1745 1.47815 1.93375 2.7125 0 0 0 0
[8] H 0 211 0 0.745954 0.657311 5.99961 0.923594 0 0 0 0
[9] H 0 2112 0 0.496374 -1.07386 1.05375 1.24128 0 0 0 0
[10] H 0 -2112 0 1.18044 -1.52707 5.14354 2.99703 0 0 0 0
[11] H 0 -211 0 0.149126 -2.91922 6.14379 1.39246 0 0 0 0
[12] H 0 211 0 0.0949411 -1.58083 2.84725 0.278003 0 0 0 0
[13] H 0 211 0 1.95342 -2.68805 5.27432 14.4277 0 0 0 0
[14] H 0 321 0 1.48055 0.675728 4.69188 1.89698 0 0 0 0
[15] H 0 130 0 1.52999 0.417239 4.26411 1.73787 0 0 0 0
[16] H 0 -211 0 0.261682 -0.447708 1.79285 0.320351 0 0 0 0
