[3] V 0 0 0 1.3
[4] V 0 0 0 3.9
[5] V 0 0 0 3.9
[1]=>[2] P 0 -4 0 6.54435 -0.221524 0.828728 6.95052 0.85059 0.906295 -0.241829 1.3
[1]=>[3] P 0 21 0 1.94599 -0.0974408 0.777961 1.97822 0.85059 0.906295 -0.241829 1.3
[2]=>[4] P 0 -4 0 5.40585 -0.254903 0.812828 5.84631 2.50502 2.7107 -0.788581 3.9
[2]=>[5] P 0 21 0 1.11619 -0.0569091 0.906086 1.13104 2.50502 2.7107 -0.788581 3.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.54178 0.888354 3.97569 9.53864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.3
[3] V 0 0 0 4.3
[4] V 0 0 0 6.6
[5] V 0 0 0 6.6
[0]=>[1] P 0 4 0 6.55993 0.888354 3.97569 9.53864 0 0 0 0
[1]=>[2] P 0 4 0 5.21316 0.850106 3.96869 7.44135 -1.98677 -2.19038 2.98647 4.3
[1]=>[3] P 0 21 0 1.33103 1.02839 4.00312 2.12055 -1.98677 -2.19038 2.98647 4.3
[2]=>[4] P 0 4 0 4.20728 0.894072 3.98421 6.25001 -3.07765 -3.37625 4.5273 6.6
[2]=>[5] P 0 21 0 0.990955 0.644829 3.90264 1.21633 -3.07765 -3.37625 4.5273 6.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49851 1.03368 0.426281 3.99086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.44643 1.03368 0.426281 3.99086 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.516726 0.891574 0.396446 0.749186 0 0 0 0
[1] H 0 2112 0 0.731613 1.11889 4.10393 1.55528 0 0 0 0
[2] H 0 -2212 0 1.19372 -0.0325758 0.5857 1.51882 0 0 0 0
[3] H 0 211 0 0.571028 0.198926 0.702293 0.598855 0 0 0 0
[4] H 0 2212 0 0.326892 -4.16631 3.04999 10.5827 0 0 0 0
[5] H 0 -321 0 0.44282 -3.315 5.06741 6.12171 0 0 0 0
[6] H 0 -211 0 0.0611411 -3.46067 3.66294 0.984219 0 0 0 0
[7] H 0 321 0 3.05443 -0.19687 0.926985 3.1527 0 0 0 0
[8] H 0 -211 0 0.399585 -0.255419 0.402555 0.435653 0 0 0 0
[9] H 0 310 0 0.321248 -0.27404 2.77637 0.598968 0 0 0 0
[10] H 0 310 0 0.482452 -0.0777399 3.10689 0.694107 0 0 0 0
[11] H 0 -211 0 0.718765 -2.08956 0.178015 2.95208 0 0 0 0
[12] H 0 -3122 0 0.412342 -5.02624 2.14364 31.4331 0 0 0 0
[13] H 0 211 0 0.269171 -4.0704 1.35801 7.88757 0 0 0 0
[14] H 0 211 0 0.740584 -8.0653 0.216263 1178.32 0 0 0 0
[15] H 0 310 0 0.76343 -0.0446548 4.63917 0.911923 0 0 0 0
[16] H 0 211 0 0.270834 1.81556 0.196414 0.865439 0 0 0 0
[17] H 0 -211 0 0.546514 1.01789 0.558378 0.866259 0 0 0 0
[18] H 0 22 0 0.100009 2.47316 2.27319 0.597263 0 0 0 0
[19] H 0 22 0 0.0940052 1.51766 1.25312 0.224708 0 0 0 0
[20] H 0 211 0 0.0923408 0.543357 3.33337 0.175447 0 0 0 0
[21] H 0 -211 0 0.484468 0.538881 3.95399 0.573764 0 0 0 0
[22] H 0 22 0 0.0489999 1.50565 3.91499 0.115859 0 0 0 0
[23] H 0 22 0 0.132415 0.090052 4.59618 0.132952 0 0 0 0
[24] H 0 -211 0 2.40393 -0.159227 0.778461 2.43846 0 0 0 0
[25] H 0 211 0 0.218226 -4.68041 5.03454 11.7658 0 0 0 0
[26] H 0 -211 0 0.726426 -4.711 3.94569 40.3796 0 0 0 0
[27] H 0 22 0 0.0629616 -1.06841 3.86362 0.102448 0 0 0 0
[28] H 0 22 0 0.079532 0.378041 2.72898 0.0852831 0 0 0 0
[29] H 0 22 0 0.232194 -1.34495 4.04178 0.475828 0 0 0 0
[30] H 0 22 0 0.0172585 -2.18577 1.35471 0.0777489 0 0 0 0
[31] H 0 22 0 0.274542 -8.45632 1.52304 645.818 0 0 0 0
[32] H 0 22 0 0.334232 -8.11776 1.23422 560.423 0 0 0 0
[33] H 0 22 0 0.141297 0.403646 0.913611 0.152965 0 0 0 0
[34] H 0 22 0 0.243814 0.371511 0.170079 0.260834 0 0 0 0
[35] H 0 22 0 0.104372 0.89157 6.12856 0.148677 0 0 0 0
[36] H 0 22 0 0.0616918 2.20526 5.17594 0.283253 0 0 0 0
[37] H 0 321 0 0.402635 0.0948705 1.11861 0.638199 0 0 0 0
[38] H 0 -321 0 0.237593 -0.47921 0.715085 0.560497 0 0 0 0
[39] H 0 22 0 0.177012 0.6806 4.34367 0.219617 0 0 0 0
[40] H 0 22 0 0.109776 1.18994 3.49868 0.19711 0 0 0 0
[41] H 0 22 0 0.109655 -2.90769 5.06955 1.00713 0 0 0 0
[42] H 0 22 0 0.101511 -2.38809 3.82412 0.557524 0 0 0 0
[43] H 0 22 0 0.0546365 -1.2683 0.0150059 0.104796 0 0 0 0
[44] H 0 22 0 0.0816209 -1.91773 2.55495 0.283731 0 0 0 0
[45] H 0 22 0 0.0612712 -4.71742 2.9291 3.42776 0 0 0 0
[46] H 0 22 0 0.155092 -3.66574 3.79593 3.03287 0 0 0 0
[47] H 0 321 0 0.571992 0.483805 3.98928 0.80848 0 0 0 0
[48] H 0 -321 0 0.417577 0.935624 3.73492 0.787915 0 0 0 0
[49] H 0 211 0 0.605399 1.05372 3.65803 0.98372 0 0 0 0
[50] H 0 22 0 0.0455912 -3.89161 0.850406 1.11722 0 0 0 0
[51] H 0 22 0 0.0708061 -2.41176 5.02527 0.398043 0 0 0 0
[52] H 0 22 0 0.159944 -1.87004 2.30189 0.531227 0 0 0 0
[53] H 0 22 0 0.0277197 -3.43671 1.19225 0.431274 0 0 0 0
[54] H 0 22 0 0.101671 -2.28344 5.25247 0.503898 0 0 0 0
[55] H 0 22 0 0.0426905 -2.8218 2.42718 0.360022 0 0 0 0
[56] H 0 22 0 1.20309 0.861149 4.25065 1.67743 0 0 0 0
[57] H 0 22 0 0.0847679 1.16458 4.54476 0.149049 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0284142
# JetScape writersigmaErr 0.0213941
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
0 2 0 6.40948 -2.39783 2.7686 35.5884 0 0 0 0
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
0 1 0 4.58394 2.59296 5.9609 30.8932 0 0 0 0
0 2 0 2.99728 -0.320002 3.91268 3.17111 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[4] V 0 0 0 5.4
[5] V 0 0 0 5.4
[1]=>[2] P 0 21 0 6.85424 2.16386 0.301655 30.3181 0.517787 0.128479 2.32984 2.4
[1]=>[3] P 0 21 0 0.676885 2.13705 5.89363 2.91989 0.517787 0.128479 2.32984 2.4
[2]=>[4] P 0 21 0 0.583464 2.07298 5.54848 2.36255 1.16539 0.329983 5.24278 5.4
[2]=>[5] P 0 21 0 6.57624 2.12564 0.37808 27.9556 1.16539 0.329983 5.24278 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 6.40948 -2.39783 2.7686 35.5884 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 6.41564 -2.39783 2.7686 35.5884 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 21 0 5.17368 0.553789 3.17414 6.56025 0 0 0 0
[1]=>[2] P 0 21 0 0.66416 0.857005 2.26275 0.989425 -0.315289 -0.0102663 0.183763 0.4
[1]=>[3] P 0 21 0 4.7956 0.476464 3.28382 5.57083 -0.315289 -0.0102663 0.183763 0.4
[3]=>[4] P 0 21 0 2.8948 0.55132 3.28248 3.46493 -1.08222 -0.120088 0.567033 1.3
[3]=>[5] P 0 21 0 1.90081 0.357606 3.28587 2.1059 -1.08222 -0.120088 0.567033 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 4.58394 2.59296 5.9609 30.8932 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.4
[3] V 0 0 0 5.4
[0]=>[1] P 0 1 0 4.58891 2.59296 5.9609 30.8932 0 0 0 0
[1]=>[2] P 0 1 0 4.05567 2.48152 5.92233 24.438 0.760821 -0.254062 5.3319 5.4
[1]=>[3] P 0 21 0 0.558578 3.13702 6.2446 6.45524 0.760821 -0.254062 5.3319 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.99728 -0.320002 3.91268 3.17111 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.87432 -0.320002 3.91268 3.17111 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.154231 -2.05758 2.66573 0.629112 0 0 0 0
[1] H 0 -211 0 1.85881 -2.27277 2.77929 9.11784 0 0 0 0
[2] H 0 211 0 3.20638 -2.50177 2.78354 19.6973 0 0 0 0
[3] H 0 -211 0 0.799629 -1.00659 3.33902 1.24794 0 0 0 0
[4] H 0 211 0 0.339022 -0.519028 2.65055 0.410195 0 0 0 0
[5] H 0 211 0 0.513816 -0.31818 3.21931 0.557789 0 0 0 0
[6] H 0 -211 0 0.818545 1.38998 2.89786 1.75065 0 0 0 0
[7] H 0 211 0 0.179203 1.6132 3.83445 0.487937 0 0 0 0
[8] H 0 -211 0 0.701066 -0.193241 4.56042 0.727706 0 0 0 0
[9] H 0 2112 0 3.55695 2.33282 0.377732 18.527 0 0 0 0
[10] H 0 -2212 0 1.59046 2.44892 0.491915 9.32148 0 0 0 0
[11] H 0 321 0 0.265728 3.91058 6.12636 6.6546 0 0 0 0
[12] H 0 -321 0 0.374267 5.95788 0.960686 72.3836 0 0 0 0
[13] H 0 321 0 0.316505 4.20971 4.95326 10.67 0 0 0 0
[14] H 0 -321 0 0.517969 5.30987 0.839334 52.4023 0 0 0 0
[15] H 0 211 0 0.35571 8.33123 3.76467 738.369 0 0 0 0
[16] H 0 -211 0 1.10549 -0.145023 2.76458 1.12582 0 0 0 0
[17] H 0 211 0 0.386803 0.78216 2.10138 0.529985 0 0 0 0
[18] H 0 310 0 0.321738 0.457478 6.22147 0.611841 0 0 0 0
[19] H 0 -211 0 1.01679 0.618843 3.38044 1.22575 0 0 0 0
[20] H 0 211 0 0.213879 6.86464 6.13712 102.427 0 0 0 0
[21] H 0 -211 0 0.0402396 10.4571 4.46593 699.95 0 0 0 0
[22] H 0 310 0 0.694889 0.204244 3.36868 0.866552 0 0 0 0
[23] H 0 22 0 0.413148 -2.76251 3.60628 3.28508 0 0 0 0
[24] H 0 22 0 0.013785 -1.22755 4.20021 0.0255427 0 0 0 0
[25] H 0 211 0 0.100116 -0.28119 5.03283 0.174116 0 0 0 0
[26] H 0 -211 0 0.156144 0.887293 3.64154 0.262016 0 0 0 0
[27] H 0 22 0 0.00730514 -0.667618 2.12004 0.00899451 0 0 0 0
[28] H 0 22 0 0.447263 0.700529 6.06144 0.56157 0 0 0 0
[29] H 0 22 0 1.99866 -0.212953 3.72213 2.04415 0 0 0 0
[30] H 0 22 0 0.248179 -0.0877864 3.86732 0.249136 0 0 0 0
[31] H 0 22 0 0.04479 2.69869 5.96269 0.334301 0 0 0 0
[32] H 0 22 0 4.62565 2.41182 5.89141 26.0051 0 0 0 0
[33] H 0 22 0 1.38081 2.19957 0.124988 6.30478 0 0 0 0
[34] H 0 22 0 0.201265 2.31351 6.1784 1.02733 0 0 0 0
[35] H 0 22 0 0.0779927 1.70156 3.75008 0.22091 0 0 0 0
[36] H 0 22 0 0.0811071 2.7949 2.40063 0.665972 0 0 0 0
[37] H 0 211 0 0.16222 5.98182 6.08669 32.133 0 0 0 0
[38] H 0 -211 0 0.13398 6.41179 4.83471 40.7963 0 0 0 0
[39] H 0 22 0 0.118846 7.85689 2.10185 153.518 0 0 0 0
[40] H 0 22 0 0.425765 7.33536 1.81476 326.473 0 0 0 0
[41] H 0 22 0 0.0556938 6.84305 5.68853 26.1022 0 0 0 0
[42] H 0 22 0 0.141791 6.97035 3.97174 75.4749 0 0 0 0
[43] H 0 22 0 0.0357976 -1.42841 0.153901 0.0789652 0 0 0 0
[44] H 0 22 0 0.142179 -1.8185 4.07279 0.449634 0 0 0 0
[45] H 0 22 0 0.103021 -1.02759 2.26982 0.162372 0 0 0 0
[46] H 0 22 0 0.131685 -0.533718 3.37054 0.15089 0 0 0 0
[47] H 0 22 0 0.287925 1.14496 2.98852 0.498189 0 0 0 0
[48] H 0 22 0 0.260601 0.710512 3.21504 0.329195 0 0 0 0
[49] H 0 22 0 0.0618213 8.1354 0.997255 105.503 0 0 0 0
[50] H 0 22 0 0.140737 6.86223 1.49429 67.2369 0 0 0 0
3 Event
# JetScape writersigmaGen 0.0290634
# JetScape writersigmaErr 0.0200177
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
0 2 0 2.48749 0.600099 2.90122 2.97482 0 0 0 0
0 2 0 2.13925 2.03956 0.352258 8.46047 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.55941 -2.1906 2.2972 29.6892 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31531 -0.811963 0.882883 8.51401 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.92835 -0.811963 0.882883 8.51401 0 0 0 0
[1]=>[2] P 0 21 0 0.651201 0.196195 0.0497945 0.683729 0.265261 0.322768 -0.377747 0.6
[1]=>[3] P 0 21 0 5.51147 -0.878465 0.97043 7.83029 0.265261 0.322768 -0.377747 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51461 3.06377 5.296 37.7028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51361 3.06377 5.296 37.7028 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.48749 0.600099 2.90122 2.97482 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.37543 0.600099 2.90122 2.97482 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.13925 2.03956 0.352258 8.46047 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.15062 2.03956 0.352258 8.46047 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.842343 0.940307 2.81686 1.2508 0 0 0 0
[1] H 0 -321 0 0.173854 -0.272742 0.11586 0.525595 0 0 0 0
[2] H 0 -211 0 0.181622 -1.08997 2.66251 0.331442 0 0 0 0
[3] H 0 2112 0 0.488027 2.51879 4.88255 3.19022 0 0 0 0
[4] H 0 -2112 0 0.607572 2.2515 5.82145 3.06605 0 0 0 0
[5] H 0 3122 0 0.407871 3.53281 6.17274 7.07316 0 0 0 0
[6] H 0 -2212 0 1.19243 2.99557 5.62836 11.9889 0 0 0 0
[7] H 0 211 0 1.14347 2.424 5.10007 6.50753 0 0 0 0
[8] H 0 -211 0 1.59787 2.30039 0.491798 8.05309 0 0 0 0
[9] H 0 310 0 0.465025 -0.969563 2.88883 0.859879 0 0 0 0
[10] H 0 211 0 1.15412 -0.545453 1.54805 1.33741 0 0 0 0
